
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    axi4_dma_bridge


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$465'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$365'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$353'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$252'.
Removing empty process `axi4_dma_bridge.$239'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$178'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$161'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$138'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$107'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$76'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$52'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$36'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$2'.
Cleaned up 24 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $365 in module axi4_dma_bridge.
Marked 13 switch rules as full_case in process $252 in module axi4_dma_bridge.
Removed 1 dead cases from process $465 in module axi4_dma_bridge.
Marked 7 switch rules as full_case in process $465 in module axi4_dma_bridge.
Marked 8 switch rules as full_case in process $178 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $161 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $138 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $107 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $76 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $52 in module axi4_dma_bridge.
Marked 2 switch rules as full_case in process $36 in module axi4_dma_bridge.
Marked 1 switch rules as full_case in process $2 in module axi4_dma_bridge.
Removed a total of 1 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 38 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~88 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\axi4_dma_bridge.$365'.
     1/61: $bresp_err$432
     2/61: $bresp_err$436
     3/61: $wstate$435
     4/61: $wr_acked$434
     5/61: $wlast$421
     6/61: $wstate$424
     7/61: $wr_issued$423
     8/61: $wvalid$422
     9/61: $wdata$420
    10/61: $w_beat_cnt$430
    11/61: $wstate$429
    12/61: $wr_issued$428
    13/61: $wvalid$427
    14/61: $wlast$426
    15/61: $wdata$425
    16/61: $wstate$409
    17/61: $wvalid$408
    18/61: $wlast$407
    19/61: $wdata$406
    20/61: $awvalid$405
    21/61: $wstate$445
    22/61: $w_beat_cnt$400
    23/61: $w_burst_len$399
    24/61: $wstate$398
    25/61: $awvalid$397
    26/61: $awlen$396
    27/61: $awaddr$395
    28/61: $bresp_err$448
    29/61: $w_beat_cnt$447
    30/61: $w_burst_len$446
    31/61: $wr_acked$444
    32/61: $wr_issued$443
    33/61: $wvalid$442
    34/61: $wlast$441
    35/61: $wdata$440
    36/61: $awvalid$439
    37/61: $awlen$438
    38/61: $awaddr$437
    39/61: $wr_acked$388
    40/61: $wr_issued$387
    41/61: $wr_total$386
    42/61: $wf_count$381
    43/61: $wf_rptr$377
    44/61: $wf_wptr$372
    45/61: $bresp_err$464
    46/61: $wstate$461
    47/61: $wr_acked$460
    48/61: $wr_issued$459
    49/61: $wr_total$458
    50/61: $wf_rptr$457
    51/61: $wf_wptr$456
    52/61: $wf_count$455
    53/61: $wvalid$454
    54/61: $wlast$453
    55/61: $awvalid$451
    56/61: $w_beat_cnt$463
    57/61: $w_burst_len$462
    58/61: $wdata$452
    59/61: $awlen$450
    60/61: $awaddr$449
    61/61: $367
Creating decoders for process `\axi4_dma_bridge.$353'.
     1/1: $next_wburst_len$358
Creating decoders for process `\axi4_dma_bridge.$252'.
     1/57: $rready$326
     2/57: $rstate$309
     3/57: $rready$308
     4/57: $rstate$312
     5/57: $rd_issued$311
     6/57: $rready$310
     7/57: $r_burst_len$300
     8/57: $rstate$299
     9/57: $arvalid$298
    10/57: $arlen$297
    11/57: $araddr$296
    12/57: $rstate$304
    13/57: $r_burst_len$305
    14/57: $arvalid$303
    15/57: $arlen$302
    16/57: $araddr$301
    17/57: $rstate$283
    18/57: $rd_issued$282
    19/57: $rd_total$281
    20/57: $c_base_lat$280
    21/57: $a_base_lat$279
    22/57: $w_base_lat$278
    23/57: $m_rows_lat$277
    24/57: $r_burst_len$324
    25/57: $rstate$323
    26/57: $rd_issued$322
    27/57: $rd_total$321
    28/57: $c_base_lat$320
    29/57: $a_base_lat$319
    30/57: $w_base_lat$318
    31/57: $m_rows_lat$317
    32/57: $rready$316
    33/57: $arvalid$315
    34/57: $arlen$314
    35/57: $araddr$313
    36/57: $rf_count$273
    37/57: $rf_wptr$269
    38/57: $rf_rptr$261
    39/57: $ctrl_rd_data$260
    40/57: $arvalid$254
    41/57: $rstate$341
    42/57: $rd_issued$340
    43/57: $rd_total$339
    44/57: $rf_rptr$334
    45/57: $rf_wptr$333
    46/57: $rf_count$332
    47/57: $rready$330
    48/57: $arvalid$329
    49/57: $r_burst_len$342
    50/57: $c_base_lat$338
    51/57: $a_base_lat$337
    52/57: $w_base_lat$336
    53/57: $m_rows_lat$335
    54/57: $ctrl_rd_data$331
    55/57: $arlen$328
    56/57: $araddr$327
    57/57: $264
Creating decoders for process `\axi4_dma_bridge.$465'.
     1/12: $bstate$472
     2/12: $done$471
     3/12: $bstate$469
     4/12: $bstate$468
     5/12: $ctrl_start$467
     6/12: $bstate$475
     7/12: $bstate$466
     8/12: $ctrl_start$474
     9/12: $done$473
    10/12: $bstate$478
    11/12: $ctrl_start$477
    12/12: $done$476
Creating decoders for process `\axi4_dma_bridge.$178'.
     1/28: $u_ctrl.cyc$200
     2/28: $u_ctrl.state$199
     3/28: $u_ctrl.state$194
     4/28: $u_ctrl.li$195
     5/28: $u_ctrl.state$202
     6/28: $u_ctrl.m_rows_r$184
     7/28: $u_ctrl.c_base_r$183
     8/28: $u_ctrl.a_base_r$182
     9/28: $u_ctrl.w_base_r$181
    10/28: $u_ctrl.li$180
    11/28: $u_ctrl.state$179
    12/28: $u_ctrl.weight_buf$209
    13/28: $u_ctrl.m_rows_r$208
    14/28: $u_ctrl.c_base_r$207
    15/28: $u_ctrl.a_base_r$206
    16/28: $u_ctrl.w_base_r$205
    17/28: $u_ctrl.cyc$204
    18/28: $u_ctrl.li$203
    19/28: $u_ctrl.done$201
    20/28: $u_ctrl.cyc$213
    21/28: $u_ctrl.li$212
    22/28: $u_ctrl.state$211
    23/28: $u_ctrl.done$210
    24/28: $u_ctrl.weight_buf$218
    25/28: $u_ctrl.m_rows_r$217
    26/28: $u_ctrl.c_base_r$216
    27/28: $u_ctrl.a_base_r$215
    28/28: $u_ctrl.w_base_r$214
Creating decoders for process `\axi4_dma_bridge.$161'.
     1/4: $u_ctrl.g_col_deskew[2].g_delay.j$169
     2/4: $u_ctrl.g_col_deskew[2].g_delay.j$170
     3/4: $167
     4/4: $163
Creating decoders for process `\axi4_dma_bridge.$138'.
     1/6: $u_ctrl.g_col_deskew[1].g_delay.j$154
     2/6: $u_ctrl.g_col_deskew[1].g_delay.j$155
     3/6: $152
     4/6: $147
     5/6: $143
     6/6: $140
Creating decoders for process `\axi4_dma_bridge.$107'.
     1/8: $u_ctrl.g_col_deskew[0].g_delay.j$131
     2/8: $u_ctrl.g_col_deskew[0].g_delay.j$132
     3/8: $129
     4/8: $124
     5/8: $119
     6/8: $115
     7/8: $112
     8/8: $109
Creating decoders for process `\axi4_dma_bridge.$76'.
     1/8: $u_ctrl.g_row_skew[3].g_delay.i$100
     2/8: $u_ctrl.g_row_skew[3].g_delay.i$101
     3/8: $98
     4/8: $93
     5/8: $88
     6/8: $84
     7/8: $81
     8/8: $78
Creating decoders for process `\axi4_dma_bridge.$52'.
     1/6: $u_ctrl.g_row_skew[2].g_delay.i$68
     2/6: $u_ctrl.g_row_skew[2].g_delay.i$69
     3/6: $66
     4/6: $61
     5/6: $57
     6/6: $54
Creating decoders for process `\axi4_dma_bridge.$36'.
     1/4: $u_ctrl.g_row_skew[1].g_delay.i$44
     2/4: $u_ctrl.g_row_skew[1].g_delay.i$45
     3/4: $42
     4/4: $38
Creating decoders for process `\axi4_dma_bridge.$2'.
     1/6: $u_ctrl.wr_en$15
     2/6: $u_ctrl.wr_addr$14
     3/6: $u_ctrl.wr_en$19
     4/6: $u_ctrl.wr_addr$18
     5/6: $u_ctrl.rd_en$17
     6/6: $u_ctrl.rd_addr$16

1.7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 23 empty switches in `\axi4_dma_bridge.$365'.
Removing empty process `axi4_dma_bridge.$365'.
Found and cleaned up 1 empty switch in `\axi4_dma_bridge.$353'.
Removing empty process `axi4_dma_bridge.$353'.
Found and cleaned up 23 empty switches in `\axi4_dma_bridge.$252'.
Removing empty process `axi4_dma_bridge.$252'.
Found and cleaned up 11 empty switches in `\axi4_dma_bridge.$465'.
Removing empty process `axi4_dma_bridge.$465'.
Found and cleaned up 9 empty switches in `\axi4_dma_bridge.$178'.
Removing empty process `axi4_dma_bridge.$178'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$161'.
Removing empty process `axi4_dma_bridge.$161'.
Found and cleaned up 3 empty switches in `\axi4_dma_bridge.$138'.
