
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing SLANG frontend.
Top level design units:
    top


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\top.$4883'.
Found and cleaned up 1 empty switch in `\top.$4880'.
Found and cleaned up 1 empty switch in `\top.$4865'.
Found and cleaned up 1 empty switch in `\top.$4862'.
Found and cleaned up 1 empty switch in `\top.$4847'.
Found and cleaned up 1 empty switch in `\top.$4844'.
Found and cleaned up 1 empty switch in `\top.$4829'.
Found and cleaned up 1 empty switch in `\top.$4826'.
Found and cleaned up 1 empty switch in `\top.$4811'.
Found and cleaned up 1 empty switch in `\top.$4808'.
Found and cleaned up 1 empty switch in `\top.$4793'.
Found and cleaned up 1 empty switch in `\top.$4790'.
Found and cleaned up 1 empty switch in `\top.$4775'.
Found and cleaned up 1 empty switch in `\top.$4772'.
Found and cleaned up 1 empty switch in `\top.$4757'.
Found and cleaned up 1 empty switch in `\top.$4754'.
Found and cleaned up 1 empty switch in `\top.$4739'.
Found and cleaned up 1 empty switch in `\top.$4736'.
Found and cleaned up 1 empty switch in `\top.$4721'.
Found and cleaned up 1 empty switch in `\top.$4718'.
Found and cleaned up 1 empty switch in `\top.$4703'.
Found and cleaned up 1 empty switch in `\top.$4700'.
Found and cleaned up 1 empty switch in `\top.$4685'.
Found and cleaned up 1 empty switch in `\top.$4682'.
Found and cleaned up 1 empty switch in `\top.$4667'.
Found and cleaned up 1 empty switch in `\top.$4664'.
Found and cleaned up 1 empty switch in `\top.$4649'.
Found and cleaned up 1 empty switch in `\top.$4646'.
Found and cleaned up 1 empty switch in `\top.$4631'.
Found and cleaned up 1 empty switch in `\top.$4628'.
Found and cleaned up 1 empty switch in `\top.$4613'.
Found and cleaned up 1 empty switch in `\top.$4610'.
Found and cleaned up 1 empty switch in `\top.$4595'.
Found and cleaned up 1 empty switch in `\top.$4592'.
Found and cleaned up 1 empty switch in `\top.$4577'.
Found and cleaned up 1 empty switch in `\top.$4574'.
Found and cleaned up 1 empty switch in `\top.$4559'.
Found and cleaned up 1 empty switch in `\top.$4556'.
Found and cleaned up 1 empty switch in `\top.$4541'.
Found and cleaned up 1 empty switch in `\top.$4538'.
Found and cleaned up 1 empty switch in `\top.$4523'.
Found and cleaned up 1 empty switch in `\top.$4520'.
Found and cleaned up 1 empty switch in `\top.$4505'.
Found and cleaned up 1 empty switch in `\top.$4502'.
Found and cleaned up 1 empty switch in `\top.$4487'.
Found and cleaned up 1 empty switch in `\top.$4484'.
Found and cleaned up 1 empty switch in `\top.$4469'.
Found and cleaned up 1 empty switch in `\top.$4466'.
Found and cleaned up 1 empty switch in `\top.$4451'.
Found and cleaned up 1 empty switch in `\top.$4448'.
Found and cleaned up 1 empty switch in `\top.$4433'.
Found and cleaned up 1 empty switch in `\top.$4430'.
Found and cleaned up 1 empty switch in `\top.$4415'.
Found and cleaned up 1 empty switch in `\top.$4412'.
Found and cleaned up 1 empty switch in `\top.$4397'.
Found and cleaned up 1 empty switch in `\top.$4394'.
Found and cleaned up 1 empty switch in `\top.$4379'.
Found and cleaned up 1 empty switch in `\top.$4376'.
Found and cleaned up 1 empty switch in `\top.$4361'.
Found and cleaned up 1 empty switch in `\top.$4358'.
Found and cleaned up 1 empty switch in `\top.$4343'.
Found and cleaned up 1 empty switch in `\top.$4340'.
Found and cleaned up 1 empty switch in `\top.$4325'.
Found and cleaned up 1 empty switch in `\top.$4322'.
Found and cleaned up 1 empty switch in `\top.$4307'.
Found and cleaned up 1 empty switch in `\top.$4304'.
Found and cleaned up 1 empty switch in `\top.$4289'.
Found and cleaned up 1 empty switch in `\top.$4286'.
Found and cleaned up 1 empty switch in `\top.$4271'.
Found and cleaned up 1 empty switch in `\top.$4268'.
Found and cleaned up 1 empty switch in `\top.$4253'.
Found and cleaned up 1 empty switch in `\top.$4250'.
Found and cleaned up 1 empty switch in `\top.$4235'.
Found and cleaned up 1 empty switch in `\top.$4232'.
Found and cleaned up 1 empty switch in `\top.$4217'.
Found and cleaned up 1 empty switch in `\top.$4214'.
Found and cleaned up 1 empty switch in `\top.$4199'.
Found and cleaned up 1 empty switch in `\top.$4196'.
Found and cleaned up 1 empty switch in `\top.$4181'.
Found and cleaned up 1 empty switch in `\top.$4178'.
Found and cleaned up 1 empty switch in `\top.$4163'.
Found and cleaned up 1 empty switch in `\top.$4160'.
Found and cleaned up 1 empty switch in `\top.$4145'.
Found and cleaned up 1 empty switch in `\top.$4142'.
Found and cleaned up 1 empty switch in `\top.$4127'.
Found and cleaned up 1 empty switch in `\top.$4124'.
Found and cleaned up 1 empty switch in `\top.$4109'.
Found and cleaned up 1 empty switch in `\top.$4106'.
Found and cleaned up 1 empty switch in `\top.$4091'.
Found and cleaned up 1 empty switch in `\top.$4088'.
Found and cleaned up 1 empty switch in `\top.$4073'.
Found and cleaned up 1 empty switch in `\top.$4070'.
Found and cleaned up 1 empty switch in `\top.$4055'.
Found and cleaned up 1 empty switch in `\top.$4052'.
Found and cleaned up 1 empty switch in `\top.$4037'.
Found and cleaned up 1 empty switch in `\top.$4034'.
Found and cleaned up 1 empty switch in `\top.$4019'.
Found and cleaned up 1 empty switch in `\top.$4016'.
Found and cleaned up 1 empty switch in `\top.$4001'.
Found and cleaned up 1 empty switch in `\top.$3998'.
Found and cleaned up 1 empty switch in `\top.$3983'.
Found and cleaned up 1 empty switch in `\top.$3980'.
Found and cleaned up 1 empty switch in `\top.$3965'.
Found and cleaned up 1 empty switch in `\top.$3962'.
Found and cleaned up 1 empty switch in `\top.$3947'.
Found and cleaned up 1 empty switch in `\top.$3944'.
Found and cleaned up 1 empty switch in `\top.$3929'.
Found and cleaned up 1 empty switch in `\top.$3926'.
Found and cleaned up 1 empty switch in `\top.$3911'.
Found and cleaned up 1 empty switch in `\top.$3908'.
Found and cleaned up 1 empty switch in `\top.$3893'.
Found and cleaned up 1 empty switch in `\top.$3890'.
Found and cleaned up 1 empty switch in `\top.$3875'.
Found and cleaned up 1 empty switch in `\top.$3872'.
Found and cleaned up 1 empty switch in `\top.$3857'.
Found and cleaned up 1 empty switch in `\top.$3854'.
Found and cleaned up 1 empty switch in `\top.$3839'.
Found and cleaned up 1 empty switch in `\top.$3836'.
